"episode","sum_sentiment","mean_sentiment","sd_sentiment","pc_1","pc_20","dm_1","dm_20","face_palms","mean_natural_rolls","Ashley","Guests","number_rolls","time_in_hour","combat_time"
1,237.785853859357,0.0566156794903231,0.291851074574551,5,5,1,2,1,13,0,0,63,2.75910027777778,0.630608611111113
2,162.209862921196,0.0376095207329459,0.283170276803886,4,4,4,0,1,12.8076923076923,0,0,76,2.62734611111111,1.11292333333333
3,201.194752651208,0.0509740949204985,0.27366054874324,5,3,3,0,0,14.375,0,0,55,2.34474972222222,0.227066666666668
4,144.306622050441,0.0390651386167951,0.274711501837092,5,8,4,1,0,13.4769230769231,1,0,88,3.01547833333333,0.995196111111107
5,144.212684942743,0.0292580005970263,0.287567833766764,2,3,2,3,0,12.7916666666667,1,0,79,2.86533555555556,1.34789416666667
6,159.31131726206,0.0435753055968436,0.274145250019986,5,1,1,0,1,13.1904761904762,1,0,87,2.52553805555555,0.648535833333335
7,140.677481451909,0.0333833605723561,0.27310745797499,3,12,0,3,1,14.4942528735632,1,0,131,3.55636416666667,1.96910138888889
8,88.7149767633642,0.0460857022147347,0.282042696897996,3,3,3,2,1,13.2058823529412,1,0,85,1.49681805555555,1.07977083333333
9,180.97339066966,0.0516771532466191,0.263944117523597,3,4,0,0,0,12.8478260869565,0,0,61,2.75677055555556,0.689246388888889
10,253.607736975926,0.0466190692970453,0.266820489771043,3,5,0,1,1,14.08,1,0,76,4.36518555555556,0.753888888888888
11,334.731085633988,0.0486315684489305,0.266829909966345,9,8,0,0,1,13.2882882882883,1,0,152,10.1039119444444,2.48262666666667
13,222.407093122558,0.0552976362810934,0.272656178782825,2,3,1,0,2,14.3404255319149,1,0,73,3.22667027777778,1.56165166666667
14,299.382902034352,0.0884701247146429,0.266682208769169,1,1,0,0,1,12.4,1,0,10,2.46508611111112,0
15,300.372613749469,0.0693541015353195,0.27916949858439,3,3,0,2,2,13.2962962962963,1,0,78,3.7297675,1.37145833333333
16,260.202017014185,0.0681335472673958,0.270831539702132,4,6,1,0,1,13.5081967213115,1,0,80,2.59595138888889,0.298478611111112
17,142.663383062077,0.0396067137873616,0.257828415039652,3,7,1,1,9,14.1129032258065,0,0,86,3.81180666666667,1.141215
18,323.329612014462,0.079854189186086,0.294553698206106,1,4,0,1,4,14.74,0,1,69,2.81375194444444,0.559839166666666
19,142.479472348708,0.0339803177554754,0.282153248350011,4,12,0,2,0,14.6987951807229,0,1,119,4.14141444444444,1.82110916666667
20,212.565464461158,0.0651841350693524,0.251704893789932,5,1,1,0,1,11.046511627907,0,1,59,3.01812888888889,0
21,138.077126415624,0.0313811650944599,0.264640609919788,8,8,1,1,9,13.0882352941176,0,1,147,4.52439472222222,2.19632305555556
22,242.803068549271,0.0544523589480313,0.262377048376377,10,5,1,3,2,12.4757281553398,1,0,150,4.42398972222222,0.955441111111112
23,192.910782075655,0.0540366336346373,0.279792669695617,1,3,0,3,1,14.3255813953488,0,0,56,3.62098027777778,0.755228611111112
24,286.196425369044,0.0749597761574239,0.25193675869973,3,5,1,0,0,14.1818181818182,0,0,42,3.64836694444444,0
25,140.722481169497,0.0378897364484376,0.275752558002388,1,4,1,0,0,14.9811320754717,0,1,72,3.56016444444444,2.17625583333333
26,238.858196196674,0.0594766424792516,0.253694322714898,1,1,1,1,3,14.5882352941176,0,0,42,4.64925277777778,0.314742777777778
27,185.027804874946,0.0508877351141217,0.259962715720152,7,9,1,0,3,13.8591549295775,0,0,100,3.3354,0.6931225
28,152.558510210275,0.0333315512803746,0.265788230023591,3,7,0,0,1,13.3589743589744,0,0,102,3.05720444444444,0.674273055555556
29,110.196411719894,0.0236067720051186,0.25731937209192,3,8,1,0,1,14.2475247524752,0,0,127,3.84047194444445,1.137115
30,103.11520079942,0.0317082413282349,0.265717105032668,6,1,2,3,0,12.5777777777778,0,0,58,2.88994111111111,0.689440555555556
